!SESSION 2021-06-16 23:25:07.397 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\VivaldiWorkplace\.metadata\.bak_0.log
Created Time: 2021-06-17 00:15:43.187

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.188
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa microblaze_0], Thread: Worker-21: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.190
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa microblaze_0], Result: [null, {"axi_gpio_switches_S_AXI": {"name": "axi_gpio_switches",
!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.229
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-21: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.229
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: Worker-21: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.239
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-21: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.240
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.243
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-21: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.244
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: Worker-21: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.254
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-21: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.254
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.259
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-21: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.259
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: Worker-21: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.269
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-21: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.270
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.273
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-21: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.273
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: Worker-21: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.284
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-21: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.284
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274505234A" && level == 0}], Thread: Worker-21: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.295
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274505234A" && level == 0}], Result: [null, ]. Thread: Worker-21: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.295
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-21: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.296
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-21: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.296
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa microblaze_0], Thread: Worker-21: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.297
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-21: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.309
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.313
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.313
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.324
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.325
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274505234A-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.354
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274505234A-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.354
!MESSAGE XSCT Command: [fpga -file D:/VivaldiWorkplace/startApp/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:43.356
!MESSAGE XSCT command with result: [fpga -file D:/VivaldiWorkplace/startApp/_ide/bitstream/download.bit], Result: [{Format=couldn't open "D:/VivaldiWorkplace/startApp/_ide/bitstream/download.bit": no such file or directory, Time=1623885343356, Code=1}, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:48.287
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:48.288
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa ], Result: [null, {"microblaze_0": "mb_design_i/microblaze_0:mb_design_i/microblaze_0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:49.473
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa microblaze_0 C_ENDIANNESS], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:49.475
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa microblaze_0 C_ENDIANNESS], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:49.488
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:49.490
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:49.490
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa microblaze_0 C_BASE_VECTORS], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:49.491
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa microblaze_0 C_BASE_VECTORS], Result: [null, 0x0000000000000000]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:57.784
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:57.785
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#22]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:57.785
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:57.790
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:57.790
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:57.793
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:57.793
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:57.803
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:57.804
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274505234A-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:57.826
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274505234A-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:15:57.826
!MESSAGE XSCT Command: [fpga -file D:/VivaldiWorkplace/startApp/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:00.012
!MESSAGE XSCT command with result: [fpga -file D:/VivaldiWorkplace/startApp/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:00.818
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:00.819
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks D:/VivaldiWorkplace/mb_project/export/mb_project/hw/mb_design_wrapper.xsa ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:06.886
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-18: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:06.887
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#22]. Thread: Worker-18: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:06.887
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:06.891
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-18: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:06.892
!MESSAGE XSCT Command: [version -server], Thread: Worker-18: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:06.892
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-18: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:06.893
!MESSAGE XSCT Command: [version], Thread: Worker-18: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:06.893
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-18: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:06.893
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:06.896
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-18: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:06.897
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: Worker-18: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:06.908
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-18: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:06.908
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:06.912
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274505234A]. Thread: Worker-18: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:06.913
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Thread: Worker-18: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:06.924
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274505234A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-18: Launching SystemDebugger_startApp_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-17 00:16:06.925
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching SystemDebugger_startApp_system

